2024-07-21 01:08:05 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-21 01:08:05 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 2193 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:08:05 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:08:05 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:08:05 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-21 01:08:05 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-21 01:08:06 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:08:06 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2024-07-21 01:08:07 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:08:07 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:08:07 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:08:07 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:08:07 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:08:07 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 2115 ms
2024-07-21 01:08:08 ERROR HikariConfig:484 - Failed to load driver class com.mysql.cj.jdbc.Driver from HikariConfig class classloader jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7
2024-07-21 01:08:08 ERROR TomcatStarter:60 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.infinite.titan.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-07-21 01:08:08 INFO  StandardService:173 - Stopping service [Tomcat]
2024-07-21 01:08:08 WARN  AnnotationConfigServletWebServerApplicationContext:633 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-07-21 01:08:08 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-07-21 01:08:08 ERROR SpringApplication:859 - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.8.jar:3.2.8]
2024-07-21 01:11:10 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 38 class path changes (0 additions, 36 deletions, 2 modifications)
2024-07-21 01:11:10 INFO  Http11NioProtocol:173 - Stopping ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:10 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:10 INFO  HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2024-07-21 01:11:10 INFO  HikariDataSource:352 - HikariPool-1 - Shutdown completed.
2024-07-21 01:11:10 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 3032 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:11:10 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:11:10 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:11:10 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:11:10 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2024-07-21 01:11:11 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:11:11 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:11 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:11:11 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:11:11 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:11:11 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 906 ms
2024-07-21 01:11:11 INFO  HikariDataSource:110 - HikariPool-2 - Starting...
2024-07-21 01:11:11 INFO  HikariPool:565 - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@36b833c9
2024-07-21 01:11:11 INFO  HikariDataSource:123 - HikariPool-2 - Start completed.
2024-07-21 01:11:11 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:11:11 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:11:11 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:11:11 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:11:11 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:11 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:11:12 WARN  UserDetailsServiceAutoConfiguration:86 - 

Using generated security password: b401a4ae-9abd-4aaf-bd9e-5c692cda618b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-21 01:11:12 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:11:12 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f7be304, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f648952, org.springframework.security.web.context.SecurityContextHolderFilter@23cca3e9, org.springframework.security.web.header.HeaderWriterFilter@1906f4f7, org.springframework.web.filter.CorsFilter@4999592b, org.springframework.security.web.csrf.CsrfFilter@1c912636, org.springframework.security.web.authentication.logout.LogoutFilter@3062cb7c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@45a9fe51, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@16f2c318, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6d14f1a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@35cab6b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cf004d4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@415d3a76, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b2ff07, org.springframework.security.web.access.ExceptionTranslationFilter@4af7c649, org.springframework.security.web.access.intercept.AuthorizationFilter@34916dfe]
2024-07-21 01:11:12 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:11:12 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:12 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:11:12 INFO  TitanApplication:56 - Started TitanApplication in 2.096 seconds (process running for 17.552)
2024-07-21 01:11:12 INFO  ConditionEvaluationDeltaLoggingListener:58 - Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   ManagementWebSecurityAutoConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   UserDetailsServiceAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
      - AnyNestedCondition 1 matched 2 did not; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'password'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'name'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)
      - @ConditionalOnBean (types: org.springframework.security.config.annotation.ObjectPostProcessor; SearchStrategy: all) found bean 'objectPostProcessor'; @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2024-07-21 01:11:17 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 36 class path changes (36 additions, 0 deletions, 0 modifications)
2024-07-21 01:11:17 INFO  Http11NioProtocol:173 - Stopping ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:17 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:17 INFO  HikariDataSource:350 - HikariPool-2 - Shutdown initiated...
2024-07-21 01:11:17 INFO  HikariDataSource:352 - HikariPool-2 - Shutdown completed.
2024-07-21 01:11:17 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 3032 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:11:17 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:11:17 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:11:17 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:11:17 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 64 ms. Found 4 JPA repository interfaces.
2024-07-21 01:11:18 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:11:18 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:18 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:11:18 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:11:18 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:11:18 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 806 ms
2024-07-21 01:11:18 INFO  HikariDataSource:110 - HikariPool-3 - Starting...
2024-07-21 01:11:18 INFO  HikariPool:565 - HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@269fd890
2024-07-21 01:11:18 INFO  HikariDataSource:123 - HikariPool-3 - Start completed.
2024-07-21 01:11:18 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:11:18 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:11:18 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:11:19 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:11:19 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:11:19 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:11:19 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:11:19 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:11:19 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@fbc220, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38c86e83, org.springframework.security.web.context.SecurityContextHolderFilter@4db65b13, org.springframework.security.web.header.HeaderWriterFilter@6d5314af, org.springframework.web.filter.CorsFilter@5087392, org.springframework.security.web.authentication.logout.LogoutFilter@7de74135, com.infinite.titan.security.JwtAuthenticationFilter@2bed5510, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f4310ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c4be948, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@98e6245, org.springframework.security.web.session.SessionManagementFilter@5fbe01fc, org.springframework.security.web.access.ExceptionTranslationFilter@9573c61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74bfc446]
2024-07-21 01:11:20 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:11:20 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:11:20 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:11:20 INFO  TitanApplication:56 - Started TitanApplication in 2.654 seconds (process running for 25.265)
2024-07-21 01:11:20 INFO  ConditionEvaluationDeltaLoggingListener:58 - Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

    None


Negative matches:
-----------------

   ManagementWebSecurityAutoConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' securityFilterChain; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
      Matched:
         - found 'session' scope (OnWebApplicationCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) found beans of type 'org.springframework.security.authentication.AuthenticationManager' authenticationManager and found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' customUserDetailsService (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
         - AnyNestedCondition 1 matched 2 did not; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'password'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'name'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2024-07-21 01:11:39 INFO  [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-21 01:11:39 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2024-07-21 01:11:39 INFO  DispatcherServlet:554 - Completed initialization in 5 ms
2024-07-21 01:11:39 WARN  DefaultHandlerExceptionResolver:247 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "1990-01-01": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '1990-01-01' could not be parsed at index 10]
2024-07-21 01:12:22 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:12:22 INFO  HikariDataSource:350 - HikariPool-3 - Shutdown initiated...
2024-07-21 01:12:22 INFO  HikariDataSource:352 - HikariPool-3 - Shutdown completed.
2024-07-21 01:12:30 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-21 01:12:30 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 3506 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:12:30 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:12:30 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:12:30 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-21 01:12:30 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-21 01:12:32 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:12:32 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 84 ms. Found 4 JPA repository interfaces.
2024-07-21 01:12:33 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:12:33 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:12:33 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:12:33 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:12:33 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:12:33 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 2782 ms
2024-07-21 01:12:33 INFO  HikariDataSource:110 - HikariPool-1 - Starting...
2024-07-21 01:12:33 INFO  HikariPool:565 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@348445d
2024-07-21 01:12:33 INFO  HikariDataSource:123 - HikariPool-1 - Start completed.
2024-07-21 01:12:33 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:12:33 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.4.9.Final
2024-07-21 01:12:33 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:12:34 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:12:34 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:12:34 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:12:35 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:12:35 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:12:35 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:12:35 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25ac7d1e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74cac18a, org.springframework.security.web.context.SecurityContextHolderFilter@7eaa9c3e, org.springframework.security.web.header.HeaderWriterFilter@665cc182, org.springframework.web.filter.CorsFilter@a2423b0, org.springframework.security.web.authentication.logout.LogoutFilter@79b0fa34, com.infinite.titan.security.JwtAuthenticationFilter@4049fe36, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3faf9c74, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a4b3d34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@340924da, org.springframework.security.web.session.SessionManagementFilter@397a0da0, org.springframework.security.web.access.ExceptionTranslationFilter@32df0617, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3752b7c]
2024-07-21 01:12:36 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:12:36 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:12:36 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:12:36 INFO  TitanApplication:56 - Started TitanApplication in 6.367 seconds (process running for 8.87)
2024-07-21 01:12:43 INFO  [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-21 01:12:43 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2024-07-21 01:12:43 INFO  DispatcherServlet:554 - Completed initialization in 5 ms
2024-07-21 01:13:37 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:13:37 INFO  HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2024-07-21 01:13:37 INFO  HikariDataSource:352 - HikariPool-1 - Shutdown completed.
2024-07-21 01:13:43 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-21 01:13:43 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 3882 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:13:43 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:13:43 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:13:43 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-21 01:13:43 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-21 01:13:44 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:13:44 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 48 ms. Found 4 JPA repository interfaces.
2024-07-21 01:13:45 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:13:45 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:13:45 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:13:45 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:13:45 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:13:45 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 2075 ms
2024-07-21 01:13:45 INFO  HikariDataSource:110 - HikariPool-1 - Starting...
2024-07-21 01:13:46 INFO  HikariPool:565 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18ff2e79
2024-07-21 01:13:46 INFO  HikariDataSource:123 - HikariPool-1 - Start completed.
2024-07-21 01:13:46 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:13:46 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.4.9.Final
2024-07-21 01:13:46 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:13:46 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:13:47 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:13:47 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:13:47 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:13:47 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:13:48 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:13:48 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10f52763, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@782d0c49, org.springframework.security.web.context.SecurityContextHolderFilter@70413fe1, org.springframework.security.web.header.HeaderWriterFilter@75ac05d7, org.springframework.web.filter.CorsFilter@2cbf270, org.springframework.security.web.authentication.logout.LogoutFilter@28b26e51, com.infinite.titan.security.JwtAuthenticationFilter@491ff60a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1564f231, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d2ca0e8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b429644, org.springframework.security.web.session.SessionManagementFilter@5f810d27, org.springframework.security.web.access.ExceptionTranslationFilter@459c2336, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59539e47]
2024-07-21 01:13:48 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:13:48 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:13:48 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:13:48 INFO  TitanApplication:56 - Started TitanApplication in 5.752 seconds (process running for 6.906)
2024-07-21 01:13:49 INFO  [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-21 01:13:49 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2024-07-21 01:13:49 INFO  DispatcherServlet:554 - Completed initialization in 2 ms
